"Mode"	"IsBackClip"	"ParamName"	"Guid"	"AssetPath"	"ClipPath"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_01_M"	"ebceb8319a3a48e694a86050d0102405"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_02_M"	"40e63948a67e4c4f9404a4c26e26223d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_03_M"	"84b3168e0220412abe77a85e608a8a47"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_04_M"	"1307d0331f934a98a0157d9e6899c589"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_05_M"	"e620d963af4e422384de436ef8cbd2c6"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_06_M"	"beda368230fc4148a8a9e4e7fdab1ab5"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_06_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_07_M"	"2854475ea9d44681a413c846729676fb"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_07_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_07_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_08_M"	"db7dcbd40a6d498b89e497f6a212ee47"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_08_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_08_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_09_M"	"dfbb6f8b19f54409895f31444607bfe2"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_09_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_09_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_10_M"	"b879d3b2be7b4d9abd82058208ded5d1"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_10_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_10_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_16_11_M"	"b64ad82af35f452f957ce34236e5e99d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_11_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_16/mn_cdkcn_00_ani__att_status1_16_11_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_17_01_M"	"6651187a9b234b28ab2fd855832ace22"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_17_02_M"	"60b7981efbe841a797985ac8a3cfcb3c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_17_03_M"	"6f381ac8cdf44be0bf94e4e6ff996e31"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_17_04_M"	"49ac2655e2774546945895e84a249779"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_17/mn_cdkcn_00_ani__att_status1_17_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_18_01_M"	"740cc35fd18f4067a1eacac9307189a3"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_18_02_M"	"6f55c0b79ebe4c829b8c43d6362d4434"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_18_03_M"	"2dd91f02c21f4a968076b1d4fb822d50"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_18_04_M"	"6890c2e5071f4ab8aaa6a13254dcdd6d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_18/mn_cdkcn_00_ani__att_status1_18_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_19_01_M"	"b4c0b10323364e9ca88d2781b257b0bd"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_19/mn_cdkcn_00_ani__att_status1_19_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_19/mn_cdkcn_00_ani__att_status1_19_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_20_01_M"	"146015ae4b4847aa8d08ec7a1d6af3e3"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_20/mn_cdkcn_00_ani__att_status1_20_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_20/mn_cdkcn_00_ani__att_status1_20_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_20_02_M"	"61966fad139648449c722c82bfcf08c4"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_20/mn_cdkcn_00_ani__att_status1_20_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_20/mn_cdkcn_00_ani__att_status1_20_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_20_03_M"	"ee1ede4817744b42af59d89feec4ccba"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_20/mn_cdkcn_00_ani__att_status1_20_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_20/mn_cdkcn_00_ani__att_status1_20_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_21_01_M"	"9e1f39f105874f8f83e0dc76404b610e"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_21_02_M"	"0f00537e52cd4bbbba8495460704ad16"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_21_03_M"	"033eedabc239425f921219394ac4773d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_21_fx_1_M"	"9b2e6238c7b8456f95e31703fb23968b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_fx_1_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_fx_1_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_21_fx_2_M"	"2cac904b4591475bb60fa2b11c719b0a"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_fx_2_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_fx_2_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_21_fx_3_M"	"0d628330048c4362859b4375373cfaae"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_fx_3_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_21/mn_cdkcn_00_ani__att_status1_21_fx_3_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_22_01_M"	"6a7922a3bb4b4b9ba3e6bf20637e9c2f"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_22/mn_cdkcn_00_ani__att_status1_22_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_22/mn_cdkcn_00_ani__att_status1_22_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_22_02_M"	"0cb44464ffe0430891cee6363e97b094"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_22/mn_cdkcn_00_ani__att_status1_22_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_22/mn_cdkcn_00_ani__att_status1_22_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_22_03_M"	"7daf8c00d8ef483f8faa7af32ef0bbd4"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_22/mn_cdkcn_00_ani__att_status1_22_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_22/mn_cdkcn_00_ani__att_status1_22_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_23_01_M"	"fad6e29c01574ec6a342b58607b5462e"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_23_02_M"	"038e0c4709d54067aa494408c6e8aaef"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_23_03_M"	"62f2781838c74e8e8debad800d07656d"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_23_04_M"	"6d65baab94c84e30b1b58a75e3d6558c"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_04_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_04_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_23_05_M"	"7dd3f64915ef47168618ebecc02f8e28"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_05_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_05_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_23_06_M"	"00942f98e6f74378ad7a609d29c4fc2b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_06_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_23/mn_cdkcn_00_ani__att_status1_23_06_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_24_01_M"	"d0542799992243609cbaf7c968a8202b"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_24/mn_cdkcn_00_ani__att_status1_24_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_24/mn_cdkcn_00_ani__att_status1_24_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_24_02_M"	"2f7faaaa55e64b8dbdf6117eac8e8384"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_24/mn_cdkcn_00_ani__att_status1_24_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_24/mn_cdkcn_00_ani__att_status1_24_02_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_24_03_M"	"497f56291543484cae187699366b3222"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_24/mn_cdkcn_00_ani__att_status1_24_03_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_24/mn_cdkcn_00_ani__att_status1_24_03_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_25_01_M"	"d00b6705a5c74f6a9e5d86792dbf4b79"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_01_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_01_M.anim"
"Back"	"True"	"mn_cdkcn_00_ani__att_status1_25_02_M"	"f8ea5ce2bf704a67a10ff7844422c3b5"	"Assets/_SO/Boss/AnimParam/Kamen_v1/Back/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_02_M param.asset"	"Assets/KamenAsset/KamenAnimClip/v1/21_Attack_Status1/Status1_25/mn_cdkcn_00_ani__att_status1_25_02_M.anim"
